year,game_date,home_team,away_team,ht_home_score,ht_away_score,ht_home_goals,ht_home_behinds,ht_away_goals,ht_away_behinds,ft_home_score_afl,ft_away_score_afl
2022,2022-03-16,Melbourne,Western Bulldogs,42,51,6,6,8,3,97,71
2022,2022-03-17,Carlton,Richmond,39,31,5,9,4,7,101,76
2022,2022-03-18,St Kilda,Collingwood,36,51,5,6,7,9,85,102
2022,2022-03-19,Geelong,Essendon,81,21,12,9,3,3,138,72
2022,2022-03-19,GWS,Sydney,67,58,10,7,9,4,92,112
2022,2022-03-19,Brisbane,Port Adelaide,30,34,4,6,5,4,80,69
2022,2022-03-20,Hawthorn,North Melbourne,31,38,4,7,5,8,78,58
2022,2022-03-20,Adelaide,Fremantle,32,57,5,2,8,9,82,83
2022,2022-03-20,West Coast,Gold Coast,45,36,7,3,5,6,80,107
2022,2022-03-24,Western Bulldogs,Carlton,45,76,7,3,12,4,90,102
2022,2022-03-25,Sydney,Geelong,69,43,11,3,6,7,107,77
2022,2022-03-26,Collingwood,Adelaide,47,24,7,5,3,6,100,58
2022,2022-03-26,Essendon,Brisbane,39,44,5,9,7,2,75,97
2022,2022-03-26,Port Adelaide,Hawthorn,24,52,3,6,8,4,56,120
2022,2022-03-26,Gold Coast,Melbourne,41,55,6,5,9,1,69,82
2022,2022-03-27,North Melbourne,West Coast,46,28,6,10,4,4,74,59
2022,2022-03-27,Richmond,GWS,49,29,7,7,4,5,109,73
2022,2022-03-27,Fremantle,St Kilda,31,19,5,1,2,7,55,65
2022,2022-03-31,Western Bulldogs,Sydney,34,9,4,10,1,3,71,60
2022,2022-04-01,Melbourne,Essendon,32,23,4,8,3,5,99,70
2022,2022-04-01,Adelaide,Port Adelaide,45,61,7,3,9,7,96,92
2022,2022-04-02,GWS,Gold Coast,55,23,8,7,3,5,83,57
2022,2022-04-02,Collingwood,Geelong,35,40,4,11,6,4,91,104
2022,2022-04-02,Brisbane,North Melbourne,72,33,11,6,5,3,156,48
2022,2022-04-03,Carlton,Hawthorn,59,29,9,5,4,5,74,73
2022,2022-04-03,St Kilda,Richmond,52,65,8,4,10,5,117,84
2022,2022-04-03,West Coast,Fremantle,8,42,1,2,6,6,47,102
2022,2022-04-07,Port Adelaide,Melbourne,5,42,0,5,6,6,36,68
2022,2022-04-08,Geelong,Brisbane,48,39,7,6,6,3,80,70
2022,2022-04-09,Sydney,North Melbourne,40,37,6,4,6,1,86,75
2022,2022-04-09,Collingwood,West Coast,42,44,6,6,7,2,74,87
2022,2022-04-09,Fremantle,GWS,37,31,5,7,5,1,88,54
2022,2022-04-09,Richmond,Western Bulldogs,45,34,7,3,4,10,99,61
2022,2022-04-10,Essendon,Adelaide,60,52,9,6,8,4,103,99
2022,2022-04-10,Hawthorn,St Kilda,38,75,5,8,12,3,73,142
2022,2022-04-10,Gold Coast,Carlton,49,35,7,7,5,5,92,62
2022,2022-04-14,Brisbane,Collingwood,58,45,9,4,7,3,98,91
2022,2022-04-15,North Melbourne,Western Bulldogs,38,64,6,2,10,4,71,139
2022,2022-04-15,West Coast,Sydney,12,70,2,0,10,10,58,121
2022,2022-04-16,St Kilda,Gold Coast,43,37,6,7,6,1,87,61
2022,2022-04-16,Adelaide,Richmond,58,39,9,4,6,3,101,82
2022,2022-04-16,Melbourne,GWS,38,24,6,2,3,6,120,53
2022,2022-04-17,Carlton,Port Adelaide,78,29,12,6,4,5,94,91
2022,2022-04-17,Essendon,Fremantle,38,41,5,8,6,5,59,107
2022,2022-04-18,Hawthorn,Geelong,52,42,8,4,6,6,92,80
2022,2022-04-22,GWS,St Kilda,49,38,7,7,5,8,60,77
2022,2022-04-23,Western Bulldogs,Adelaide,25,25,3,7,3,7,62,63
2022,2022-04-23,Port Adelaide,West Coast,53,10,8,5,1,4,117,33
2022,2022-04-23,Fremantle,Carlton,48,29,7,6,4,5,97,62
2022,2022-04-24,North Melbourne,Geelong,16,53,2,4,7,11,61,121
2022,2022-04-24,Gold Coast,Brisbane,34,57,4,10,9,3,80,132
2022,2022-04-24,Richmond,Melbourne,33,30,5,3,3,12,54,76
2022,2022-04-25,Hawthorn,Sydney,47,32,7,5,4,8,68,109
2022,2022-04-25,Essendon,Collingwood,30,38,4,6,6,2,82,93
2022,2022-04-29,West Coast,Richmond,16,79,2,4,12,7,56,165
2022,2022-04-30,Geelong,Fremantle,31,31,5,1,4,7,66,69
2022,2022-04-30,Adelaide,GWS,15,74,2,3,11,8,54,113
2022,2022-04-30,Melbourne,Hawthorn,47,38,7,5,5,8,91,81
2022,2022-04-30,Carlton,North Melbourne,53,45,8,5,7,3,114,64
2022,2022-04-30,St Kilda,Port Adelaide,24,10,3,6,1,4,42,43
2022,2022-05-01,Collingwood,Gold Coast,71,50,11,5,8,2,115,90
2022,2022-05-01,Western Bulldogs,Essendon,39,25,6,3,3,7,103,71
2022,2022-05-01,Sydney,Brisbane,16,49,2,4,7,7,89,113
2022,2022-05-06,Port Adelaide,Western Bulldogs,46,42,7,4,6,6,86,69
2022,2022-05-06,Fremantle,North Melbourne,53,15,8,5,2,3,102,24
2022,2022-05-07,Richmond,Collingwood,61,37,9,7,5,7,113,86
2022,2022-05-07,Sydney,Gold Coast,31,48,4,7,7,6,61,75
2022,2022-05-07,GWS,Geelong,23,43,3,5,6,7,35,88
2022,2022-05-07,Essendon,Hawthorn,39,57,6,3,8,9,108,81
2022,2022-05-07,Brisbane,West Coast,36,7,5,6,1,1,105,30
2022,2022-05-08,Melbourne,St Kilda,57,22,9,3,3,4,93,55
2022,2022-05-08,Carlton,Adelaide,60,34,9,6,5,4,116,68
2022,2022-05-13,Collingwood,Western Bulldogs,18,52,2,6,7,10,51,99
2022,2022-05-14,Hawthorn,Richmond,53,59,8,5,9,5,94,117
2022,2022-05-14,North Melbourne,Port Adelaide,25,56,3,7,8,8,46,115
2022,2022-05-14,St Kilda,Geelong,28,44,4,4,6,8,90,80
2022,2022-05-14,Sydney,Essendon,66,28,9,12,4,4,105,47
2022,2022-05-14,Adelaide,Brisbane,48,45,7,6,7,3,66,102
2022,2022-05-15,Gold Coast,Fremantle,35,16,5,5,2,4,69,33
2022,2022-05-15,GWS,Carlton,47,47,7,5,7,5,75,105
2022,2022-05-15,West Coast,Melbourne,9,51,1,3,7,9,38,112
2022,2022-05-20,Carlton,Sydney,80,42,12,8,7,0,102,87
2022,2022-05-21,Western Bulldogs,Gold Coast,48,41,6,12,6,5,106,87
2022,2022-05-21,Geelong,Port Adelaide,32,33,4,8,5,3,82,47
2022,2022-05-21,North Melbourne,Melbourne,37,57,6,1,8,9,53,100
2022,2022-05-21,Adelaide,St Kilda,32,21,4,8,3,3,69,90
2022,2022-05-21,Richmond,Essendon,47,21,7,5,3,3,80,48
2022,2022-05-22,GWS,West Coast,87,34,14,3,5,4,138,86
2022,2022-05-22,Hawthorn,Brisbane,63,62,10,3,9,8,117,112
2022,2022-05-22,Fremantle,Collingwood,16,33,2,4,5,3,44,80
2022,2022-05-27,Sydney,Richmond,43,68,6,7,11,2,106,100
2022,2022-05-28,Geelong,Adelaide,53,25,8,5,3,7,97,55
2022,2022-05-28,Brisbane,GWS,58,61,9,4,10,1,110,96
2022,2022-05-28,Melbourne,Fremantle,44,19,6,8,2,7,56,94
2022,2022-05-28,West Coast,Western Bulldogs,35,67,5,5,10,7,60,161
2022,2022-05-28,Gold Coast,Hawthorn,68,27,10,8,4,3,121,54
2022,2022-05-29,St Kilda,North Melbourne,41,15,6,5,2,3,103,50
2022,2022-05-29,Collingwood,Carlton,32,38,4,8,6,2,79,75
2022,2022-05-29,Port Adelaide,Essendon,52,21,8,4,2,9,66,50
2022,2022-06-03,Western Bulldogs,Geelong,30,54,4,6,8,6,70,83
2022,2022-06-04,Adelaide,West Coast,60,22,9,6,3,4,88,57
2022,2022-06-04,Gold Coast,North Melbourne,59,27,8,11,4,3,109,47
2022,2022-06-04,Melbourne,Sydney,43,45,7,1,6,9,61,73
2022,2022-06-05,Hawthorn,Collingwood,28,51,4,4,7,9,68,72
2022,2022-06-05,Fremantle,Brisbane,27,28,4,3,4,4,99,85
2022,2022-06-09,Richmond,Port Adelaide,40,32,6,4,5,2,77,65
2022,2022-06-10,Essendon,Carlton,34,58,5,4,9,4,54,80
2022,2022-06-11,Fremantle,Hawthorn,42,52,6,6,8,4,95,82
2022,2022-06-11,Brisbane,St Kilda,24,36,3,6,5,6,78,57
2022,2022-06-12,North Melbourne,GWS,17,64,2,5,10,4,53,102
2022,2022-06-13,Collingwood,Melbourne,26,34,3,8,5,4,82,56
2022,2022-06-16,Richmond,Carlton,48,23,7,6,3,5,81,66
2022,2022-06-17,St Kilda,Essendon,21,49,3,3,7,7,72,107
2022,2022-06-18,Port Adelaide,Sydney,42,38,6,6,5,8,82,59
